murX,murY,murZ,rightfemurX,rightfemurY,rightfemurZ,murX,murY,murZ,murX,murY,murZ,leftfemurX,leftfemurY,leftfemurZ,murX,murY,murZ,murX,murY,murZ,upperspineX,upperspineY,upperspineZ,neckX,neckY,neckZ,sphnosetipX,sphnosetipY,sphnosetipZ,sphheadtopX,sphheadtopY,sphheadtopZ,leftshoulderX,leftshoulderY,leftshoulderZ,leftelbowX,leftelbowY,leftelbowZ,leftwristX,leftwristY,leftwristZ,rightshoulderX,rightshoulderY,rightshoulderZ,rightelbowX,rightelbowY,rightelbowZ,rightwristX,rightwristY,rightwristZ
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.29,149.37,-0.58,0.91,171.78,-1.2,19.15,187.14,-2.33,8.93,209.25,-18.79,2.63,165.69,-22.96,-3.15,134.95,-7.96,22.33,128.35,18.05,2.86,167.5,28.67,10.85,138.88,7.1,18.52,158.72
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.28,149.37,-0.58,0.91,171.78,-1.21,19.15,187.14,-2.34,8.93,209.25,-18.79,2.62,165.68,-22.95,-3.16,134.94,-7.95,22.33,128.35,18.05,2.83,167.49,28.72,10.44,138.78,7.39,18.5,158.73
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.28,149.37,-0.58,0.91,171.78,-1.22,19.15,187.13,-2.36,8.93,209.24,-18.79,2.62,165.68,-22.93,-3.16,134.93,-7.94,22.33,128.35,18.05,2.81,167.48,28.73,10.23,138.73,7.53,18.49,158.74
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.29,149.37,-0.59,0.92,171.78,-1.24,19.15,187.13,-2.38,8.93,209.24,-18.8,2.62,165.67,-22.92,-3.17,134.93,-7.92,22.33,128.35,18.04,2.82,167.48,28.72,10.22,138.72,7.54,18.49,158.75
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.29,149.37,-0.59,0.92,171.78,-1.25,19.15,187.13,-2.39,8.94,209.24,-18.8,2.62,165.67,-22.9,-3.17,134.92,-7.91,22.33,128.35,18.04,2.82,167.48,28.72,10.23,138.72,7.54,18.49,158.76
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.29,149.37,-0.6,0.92,171.78,-1.26,19.15,187.13,-2.41,8.94,209.24,-18.8,2.62,165.66,-22.89,-3.17,134.91,-7.9,22.32,128.34,18.03,2.82,167.48,28.7,10.24,138.72,7.54,18.49,158.77
0.0,-0.14,113.91,12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-12.77,-0.14,113.91,0.0,-0.14,113.91,0.0,-0.14,113.91,-0.15,0.29,149.37,-0.6,0.92,171.78,-1.27,19.15,187.13,-2.43,8.94,209.24,-18.8,2.62,165.65,-22.88,-3.17,134.9,-7.88,22.33,128.34,18.03,2.82,167.48,28.71,10.25,138.73,7.54,18.49,158.77
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.17,0.29,149.37,-0.64,0.93,171.78,-1.32,19.17,187.12,-2.49,8.96,209.24,-18.83,2.62,165.64,-22.88,-3.17,134.89,-7.88,22.33,128.33,18.0,2.84,167.49,28.68,10.28,138.74,7.5,18.51,158.78
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.17,0.29,149.37,-0.64,0.93,171.78,-1.33,19.17,187.12,-2.51,8.96,209.24,-18.84,2.62,165.63,-22.86,-3.18,134.88,-7.87,22.32,128.33,17.99,2.84,167.49,28.67,10.27,138.74,7.49,18.51,158.78
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.17,0.29,149.37,-0.64,0.93,171.78,-1.33,19.17,187.12,-2.52,8.97,209.23,-18.84,2.62,165.63,-22.85,-3.18,134.87,-7.86,22.32,128.33,17.99,2.84,167.48,28.65,10.25,138.72,7.49,18.53,158.77
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.17,0.29,149.37,-0.65,0.92,171.78,-1.34,19.16,187.13,-2.52,8.95,209.24,-18.84,2.59,165.63,-22.84,-3.21,134.87,-7.88,22.32,128.33,17.99,2.84,167.48,28.6,10.18,138.68,7.48,18.56,158.72
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.17,0.28,149.37,-0.63,0.89,171.78,-1.33,19.1,187.16,-2.48,8.86,209.25,-18.84,2.49,165.63,-22.82,-3.3,134.87,-7.96,22.29,128.36,17.99,2.82,167.45,28.44,9.9,138.53,7.46,18.66,158.56
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.16,0.26,149.37,-0.62,0.84,171.78,-1.31,19.01,187.2,-2.41,8.72,209.27,-18.83,2.33,165.65,-22.79,-3.44,134.88,-8.11,22.26,128.4,17.99,2.79,167.4,28.18,9.46,138.28,7.42,18.82,158.28
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.16,0.24,149.37,-0.59,0.77,171.79,-1.28,18.9,187.26,-2.31,8.53,209.3,-18.83,2.11,165.67,-22.75,-3.63,134.89,-8.3,22.21,128.45,18.0,2.74,167.34,27.83,8.86,137.98,7.38,19.02,157.9
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.15,0.22,149.37,-0.56,0.68,171.79,-1.24,18.76,187.33,-2.19,8.31,209.34,-18.82,1.85,165.69,-22.71,-3.86,134.9,-8.54,22.14,128.51,18.0,2.7,167.26,27.4,8.17,137.63,7.33,19.26,157.44
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.14,0.19,149.37,-0.53,0.59,171.79,-1.18,18.6,187.41,-2.04,8.06,209.38,-18.8,1.58,165.72,-22.67,-4.1,134.92,-8.78,22.07,128.58,18.01,2.64,167.18,26.92,7.39,137.28,7.3,19.52,156.93
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.13,0.16,149.37,-0.5,0.49,171.79,-1.16,18.45,187.48,-1.91,7.81,209.41,-18.79,1.27,165.74,-22.61,-4.37,134.93,-9.06,21.99,128.65,18.02,2.59,167.09,26.4,6.6,136.93,7.26,19.78,156.38
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.12,0.13,149.37,-0.46,0.4,171.79,-1.14,18.29,187.56,-1.77,7.57,209.45,-18.77,0.97,165.77,-22.56,-4.63,134.95,-9.33,21.91,128.72,18.03,2.54,167.01,25.87,5.81,136.61,7.23,20.04,155.81
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.11,0.1,149.37,-0.44,0.33,171.79,-1.08,18.17,187.62,-1.64,7.37,209.48,-18.75,0.7,165.79,-22.5,-4.88,134.95,-9.58,21.82,128.77,18.03,2.5,166.93,25.35,5.04,136.33,7.22,20.28,155.24
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.1,0.07,149.37,-0.4,0.23,171.79,-1.03,18.01,187.69,-1.49,7.12,209.51,-18.72,0.44,165.81,-22.45,-5.09,134.97,-9.81,21.75,128.85,18.04,2.44,166.85,24.86,4.39,136.1,7.21,20.47,154.76
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.05,149.37,-0.37,0.16,171.8,-1.0,17.89,187.75,-1.39,6.95,209.53,-18.7,0.22,165.83,-22.41,-5.28,134.97,-10.0,21.69,128.9,18.05,2.4,166.79,24.46,3.85,135.92,7.2,20.63,154.33
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.03,149.37,-0.35,0.1,171.8,-0.97,17.81,187.79,-1.3,6.82,209.55,-18.69,0.06,165.84,-22.37,-5.42,134.98,-10.14,21.64,128.94,18.05,2.37,166.74,24.15,3.44,135.8,7.21,20.75,154.01
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.02,149.37,-0.34,0.07,171.8,-0.95,17.76,187.81,-1.25,6.74,209.56,-18.67,-0.03,165.85,-22.35,-5.5,134.98,-10.22,21.61,128.97,18.06,2.35,166.71,23.97,3.21,135.73,7.21,20.81,153.82
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.02,149.37,-0.34,0.07,171.8,-0.95,17.75,187.81,-1.25,6.72,209.56,-18.67,-0.05,165.84,-22.34,-5.51,134.98,-10.23,21.6,128.97,18.05,2.35,166.71,23.93,3.16,135.71,7.21,20.82,153.78
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.02,149.37,-0.34,0.07,171.8,-0.96,17.75,187.81,-1.26,6.72,209.56,-18.68,-0.05,165.84,-22.34,-5.51,134.98,-10.22,21.6,128.97,18.05,2.35,166.71,23.93,3.17,135.72,7.2,20.82,153.79
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.02,149.37,-0.34,0.07,171.8,-0.96,17.75,187.81,-1.26,6.72,209.56,-18.68,-0.05,165.84,-22.33,-5.51,134.97,-10.21,21.6,128.97,18.05,2.35,166.71,23.91,3.24,135.71,7.2,20.86,153.83
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.09,0.03,149.37,-0.33,0.1,171.8,-0.96,17.79,187.8,-1.25,6.78,209.55,-18.67,-0.03,165.84,-22.33,-5.51,134.98,-10.21,21.59,128.96,18.06,2.34,166.7,23.74,4.25,135.72,7.17,21.39,154.41
0.0,-0.14500000000000002,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-12.77,-0.15,113.91,0.0,-0.14500000000000002,113.91499999999999,0.0,-0.14500000000000002,113.91499999999999,-0.08,0.04,149.37,-0.31,0.14,171.8,-0.94,17.86,187.77,-1.21,6.89,209.54,-18.65,0.02,165.86,-22.34,-5.51,135.01,-10.2,21.58,128.93,18.08,2.33,166.67,23.44,6.3,135.83,7.16,22.42,155.65
0.0,-0.14,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-12.77,-0.14,113.91,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-0.07,0.09,149.37,-0.28,0.26,171.8,-0.93,18.02,187.71,-1.16,7.13,209.52,-18.63,0.13,165.87,-22.34,-5.49,135.04,-10.2,21.58,128.88,18.11,2.36,166.63,23.11,9.19,136.23,7.24,23.8,157.52
0.0,-0.14,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-12.77,-0.14,113.91,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-0.05,0.13,149.37,-0.23,0.36,171.8,-0.9,18.19,187.65,-1.06,7.37,209.5,-18.58,0.23,165.9,-22.35,-5.48,135.09,-10.19,21.56,128.83,18.16,2.36,166.58,22.87,12.66,137.13,7.51,25.28,160.0
0.0,-0.14,113.91499999999999,12.77,-0.14,113.92,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-12.77,-0.14,113.91,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-0.03,0.18,149.37,-0.17,0.5,171.79,-0.86,18.39,187.57,-0.97,7.66,209.47,-18.54,0.35,165.93,-22.36,-5.46,135.15,-10.19,21.54,128.77,18.21,2.37,166.53,22.83,16.43,138.66,8.02,26.67,163.03
0.0,-0.135,113.91,12.77,-0.13,113.91,0.0,-0.135,113.91,0.0,-0.135,113.91,-12.77,-0.14,113.91,0.0,-0.135,113.91,0.0,-0.135,113.91,-0.01,0.24,149.37,-0.11,0.64,171.79,-0.82,18.59,187.49,-0.86,7.96,209.44,-18.49,0.48,165.96,-22.36,-5.45,135.21,-10.18,21.52,128.71,18.27,2.38,166.47,23.09,20.16,140.85,8.83,27.76,166.48
0.0,-0.135,113.91499999999999,12.77,-0.13,113.91,0.0,-0.135,113.91499999999999,0.0,-0.135,113.91499999999999,-12.77,-0.14,113.92,0.0,-0.135,113.91499999999999,0.0,-0.135,113.91499999999999,0.01,0.29,149.37,-0.05,0.78,171.79,-0.78,18.8,187.41,-0.75,8.28,209.4,-18.43,0.62,165.99,-22.37,-5.43,135.27,-10.18,21.5,128.64,18.33,2.38,166.41,23.7,23.56,143.64,9.92,28.39,170.18
0.0,-0.135,113.91499999999999,12.77,-0.13,113.91,0.0,-0.135,113.91499999999999,0.0,-0.135,113.91499999999999,-12.77,-0.14,113.92,0.0,-0.135,113.91499999999999,0.0,-0.135,113.91499999999999,0.03,0.35,149.37,0.02,0.93,171.79,-0.73,19.02,187.32,-0.63,8.59,209.36,-18.38,0.76,166.03,-22.38,-5.41,135.34,-10.18,21.48,128.57,18.39,2.39,166.35,24.65,26.38,146.82,11.24,28.5,173.91
0.0,-0.14,113.91499999999999,12.77,-0.13,113.91,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,-12.77,-0.15,113.92,0.0,-0.14,113.91499999999999,0.0,-0.14,113.91499999999999,0.04,0.41,149.37,0.06,1.08,171.78,-0.72,19.23,187.24,-0.56,8.91,209.33,-18.35,0.89,166.05,-22.4,-5.4,135.39,-10.18,21.46,128.5,18.43,2.41,166.3,25.83,28.5,150.17,12.68,28.1,177.46
0.0,-0.135,113.91499999999999,12.77,-0.13,113.91,0.0,-0.135,113.91499999999999,0.0,-0.135,113.91499999999999,-12.77,-0.14,113.92,0.0,-0.135,113.91499999999999,0.0,-0.135,113.91499999999999,0.07,0.45,149.37,0.12,1.2,171.78,-0.67,19.41,187.17,-0.44,9.17,209.29,-18.29,1.01,166.08,-22.4,-5.38,135.45,-10.18,21.44,128.45,18.49,2.41,166.25,27.17,29.88,153.37,14.18,27.27,180.62
