leftfemurX,leftfemurY,leftfemurZ,rightfemurX,rightfemurY,rightfemurZ,waistX,waistY,waistZ,upperspineX,upperspineY,upperspineZ,rightshoulderX,rightshoulderY,rightshoulderZ,rightelbowX,rightelbowY,rightelbowZ,rightwristX,rightwristY,rightwristZ,leftshoulderX,leftshoulderY,leftshoulderZ,leftelbowX,leftelbowY,leftelbowZ,leftwristX,leftwristY,leftwristZ,neckX,neckY,neckZ,headbaseX,headbaseY,headbaseZ,sphnosetipX,sphnosetipY,sphnosetipZ,sphheadtopX,sphheadtopY,sphheadtopZ
12.334088370545196,3.873527291319282,-1211.592863403541,-13.199470523783582,3.9997698352895075,-1212.1523569333838,-0.40476426463926307,20.798429461812418,-1209.342458982489,-0.381223720605275,39.02643895115358,-1206.760344364724,-18.865872586884574,56.15360209584698,-1204.7223456146223,-23.619629094113122,26.013864143365407,-1212.775692448438,-9.261165311115263,17.218311461900548,-1187.5922977046803,18.04169406669862,55.55218413483251,-1202.9526224307647,23.278373303293304,25.833824192935282,-1212.1852208156647,8.834267529220128,15.925025984597436,-1187.467305724504,-0.3603573059502784,61.23474770368913,-1203.6145714954926,-0.3496091076781047,67.07640790759919,-1202.7869903585113,-0.6095119011531338,75.04539100608781,-1184.1064026023955,-0.3129370098971713,97.94501295726401,-1192.4741596392057
12.334106587830401,3.8834284103089565,-1211.5914607236477,-13.199470523783582,3.9997698352895075,-1212.1523569333838,-0.4149855754785077,20.797076964092383,-1209.332779336078,-0.4125591515440368,39.01817567680208,-1206.701609289472,-18.961299971068268,56.198207735263274,-1204.4656279656767,-23.50765668938142,25.358137271871342,-1209.3605226941534,-9.98246621552479,20.54382103331438,-1182.6825002449336,17.99064216435802,55.575125003201364,-1202.9000161590295,23.260949811817184,25.908750963262666,-1212.2861286995642,8.94545526342032,15.863585991271101,-1187.5341070342479,-0.4339209770880746,61.212662876074695,-1203.4577255625586,-0.4536128785266253,67.05166751388845,-1202.61100419835,-0.7535238014158023,75.01094721076241,-1183.932695384508,-0.6073587462573871,97.90850674796744,-1192.2839409812318
12.334106587830401,3.8834284103089565,-1211.5914607236477,-13.199470523783582,3.9997698352895075,-1212.1523569333838,-0.415209408285517,20.795675037028584,-1209.3228806240716,-0.433673271643554,39.01126490017061,-1206.6525538606309,-19.056243255067532,56.265419466786575,-1204.2259023809572,-23.467007086585784,25.056480464827477,-1205.8058988349305,-10.880182614667875,24.493339222264716,-1178.2540455097173,17.93959026201742,55.59806587157023,-1202.8474098872941,23.253076132759272,25.98082445011869,-1212.3670200938564,9.056866830427525,15.803547925008552,-1187.6108070559978,-0.4970395045796169,61.19333247324409,-1203.3204579880419,-0.5371740276966568,67.02963211561777,-1202.454377331011,-0.9073093469036969,74.97795477184462,-1183.7691059442213,-0.9110882449436031,97.88615686819576,-1192.1222348449785
12.334106587830401,3.8834284103089565,-1211.5914607236477,-13.199488741068789,3.989868716299833,-1212.1537596132769,-0.41543324109252633,20.794273109964784,-1209.3129819120654,-0.4550112245500806,39.00295219647535,-1206.5935997197837,-19.151670639251225,56.3100251062029,-1203.9691847320119,-23.46615745655086,25.098756685669823,-1202.1832600178138,-11.932372700973264,28.922368536867143,-1174.4279253661944,17.888743975198622,55.61250754801319,-1202.8061050074584,23.205865822708244,26.047400316551443,-1212.4798865664407,9.16826018014952,15.733608739756313,-1187.6889097576409,-0.5706213930026202,61.16134652663997,-1203.1650147350008,-0.6311803205129422,67.00484229256327,-1202.2781721052547,-1.0415658192263466,74.93215850112202,-1183.5866836286255,-1.1857388580463575,97.84814987314792,-1191.921679343808
12.334124805115609,3.893329529298645,-1211.5900580437547,-13.199488741068789,3.989868716299833,-1212.1537596132769,-0.42565455193177093,20.79292061224475,-1209.3033022656543,-0.4763491774566071,38.99463949278008,-1206.5346455789365,-19.237082328117474,56.36448243526515,-1203.7108453375781,-23.573244831190603,25.526230713284143,-1198.5691213583393,-13.116555914829654,33.738720934313314,-1171.3379157060742,17.82747076201877,55.63409591866199,-1202.7438190893117,23.168223542360636,26.121024018502553,-1212.571333869524,9.269674269124488,15.673620102837539,-1187.7658288449861,-0.643961231333407,61.14066362608933,-1203.018067514073,-0.7249627805222182,66.98145439657256,-1202.1118655915045,-1.2055726755534857,74.89781356448415,-1183.4134145419278,-1.4899342396317994,97.81309502025897,-1191.7415784634352
12.334124805115609,3.893329529298645,-1211.5900580437547,-13.199488741068789,3.989868716299833,-1212.1537596132769,-0.42587838473878026,20.79151868518095,-1209.293403553648,-0.5076846083953689,38.98637621842858,-1206.4759105036844,-19.332733545108177,56.40768614761765,-1203.4442289766262,-23.757212264228873,26.31606053798902,-1195.0165272594327,-14.36290864019374,38.735528837477375,-1169.021838059955,17.776642692485176,55.65843871409464,-1202.7011115295827,23.141044622944495,26.207303264227157,-1212.6809568511317,9.39128892968573,15.605033415305336,-1187.8536111930405,-0.7175249024712032,61.11857879847489,-1202.8612215811388,-0.828984768655946,66.94681288387216,-1201.9372821112365,-1.349844843193578,74.84216560411564,-1183.2326139718202,-1.794819336923476,97.76393326718892,-1191.533184126937
12.334124805115609,3.893329529298645,-1211.5900580437547,-13.199488741068789,3.989868716299833,-1212.1537596132769,-0.43587586277101553,20.791568114524715,-1209.293622619243,-0.5290225613018955,38.978063514733314,-1206.416956362837,-19.418592899588454,56.45933962255231,-1203.16609215818,-24.006102434225976,27.45111071704598,-1191.6185551032338,-15.651672745708739,43.78397884080607,-1167.4974891352572,17.725796405666383,55.67288039053764,-1202.6598066497468,23.10405562373271,26.275231628380002,-1212.8035029701273,9.503111727736538,15.52799696519102,-1187.9529139985893,-0.771093617544529,61.096395112172935,-1202.7039375170145,-0.9032199382147701,66.92052227506633,-1201.7507400422837,-1.4643301922587666,74.79486854764173,-1183.0398548130277,-2.0596963048010046,97.72447491573352,-1191.3225108481654
12.334124805115609,3.893329529298645,-1211.5900580437547,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.43609969557802486,20.790166187460915,-1209.283723907237,-0.550360514208422,38.96975081103805,-1206.3580022219899,-19.50402280573991,56.5038958326249,-1202.9091554436395,-24.318923698143315,28.869083052846143,-1188.4345172090266,-16.974279611225985,48.70869285681203,-1166.7390018645392,17.67474450332578,55.6958212589065,-1202.6072003780116,23.066637176192113,26.350257257394908,-1212.9048489852169,9.61452329474374,15.467958898928485,-1188.0296140203395,-0.8446755059675323,61.06440916556884,-1202.5484942639737,-0.9972444483162626,66.88583133302215,-1201.5759374964202,-1.618599837931094,74.73927001661697,-1182.8592733085152,-2.354360091253437,97.6766656603835,-1191.1237961580784
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.4465448392242788,20.78741176267708,-1209.2641455488194,-0.5816959451471838,38.96148753668655,-1206.2992671467377,-19.59969224001582,56.53719842598774,-1202.6439417625809,-24.69464797837188,30.527481585760142,-1185.5209205363085,-18.2832352166473,53.35678880228301,-1166.6659313182683,17.613676905667734,55.708910437629434,-1202.5562158517646,23.028994895844512,26.423880959346018,-1212.9962962883005,9.715919166433501,15.398069143020024,-1188.1079357875776,-0.9182391771053285,61.0423243379544,-1202.3916483310397,-1.1012482191647832,66.86109093931141,-1201.399951336259,-1.7528563102537438,74.69347374589434,-1182.6768509929193,-2.6394740652876525,97.62600312156215,-1190.9050649783835
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.4465448392242788,20.78741176267708,-1209.2641455488194,-0.602810065246701,38.95457676005508,-1206.2502117178967,-19.664679524488793,56.58445963150037,-1202.4063643408624,-25.10272064610518,32.37095709501013,-1182.9152201036716,-19.500441486596902,57.667150231010126,-1167.2043486750993,17.573051929688184,55.72470461179244,-1202.5245906183397,23.001555709050944,26.488956040027478,-1213.0988259176881,9.817575305500688,15.349383552154723,-1188.193350907036,-0.9611571330105981,61.014395884510385,-1202.2652440172321,-1.164608796748542,66.83045749042729,-1201.2541877296294,-1.866446328090895,74.65178439767557,-1182.523686682152,-2.8832551303508716,97.58355442774852,-1190.744849808346
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.44676867203128817,20.78600983561328,-1209.2542468368133,-0.6239424026314253,38.93776486443395,-1206.2025589689492,-19.739458671472192,56.62327107443091,-1202.1803073766387,-25.543323874195277,34.30049839069915,-1180.6314427100476,-20.670135931152384,61.49592674534391,-1168.1937855400188,17.522000027347577,55.747645480161296,-1202.4719843466046,22.963689595896327,26.56117781491476,-1213.1803745087655,9.908786300921617,15.297943536505574,-1188.2591876680765,-1.0244994933091498,60.993663554615985,-1202.118077730709,-1.2481881632037806,66.79852097316697,-1201.0989635421834,-2.0102708301169683,74.59894029143464,-1182.3626835360567,-3.147497034377786,97.52849961950515,-1190.5666780253796
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4569899828705327,20.784657337893247,-1209.2445671904022,-0.6352828775057167,38.92940273139492,-1206.1433857625068,-19.78469304997291,56.65913037520254,-1201.933795791617,-25.967178205472454,36.29185030693773,-1178.6416022512292,-21.68495941650246,64.86535597369607,-1169.5074369278339,17.501109740055067,55.74213663059363,-1202.4328276297697,22.9257870481713,26.613597351822722,-1213.2647284596292,10.000184694579145,15.228103209940862,-1188.33772850091,-1.0576438039891933,60.96428374476441,-1201.9815556393005,-1.2919832330518801,66.77488593045744,-1200.931561700458,-2.0743393406921693,74.54429882337983,-1182.1900291531945,-3.3221910844433955,97.48009721202997,-1190.3653345481514
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4569899828705327,20.784657337893247,-1209.2445671904022,-0.635506710312726,38.92800080433113,-1206.1334870505007,-19.795101759048745,56.676178188398076,-1201.9114120734132,-26.104146798401835,36.81628841551122,-1178.2067410379361,-21.991219830043146,65.67672650644161,-1169.9550778751232,17.490888429215826,55.74078413287359,-1202.4231479833586,22.905997707628632,26.60519701858436,-1213.276467982719,9.990168999261702,15.21825152029495,-1188.3393502463982,-1.058091469603212,60.96147989063681,-1201.961758215288,-1.292430898665899,66.77208207632985,-1200.9117642764454,-2.074805223591395,74.53159385026255,-1182.1716344090753,-3.3328600608966585,97.47594086018235,-1190.3358574777276
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4569899828705327,20.784657337893247,-1209.2445671904022,-0.635506710312726,38.92800080433113,-1206.1334870505007,-19.795531207377557,56.68327545326014,-1201.8902119695078,-26.15647405382819,36.98783369826836,-1178.062400903866,-22.09603616732036,65.95423867230473,-1170.1302935514702,17.490664596408816,55.7393822058098,-1202.4132492713525,22.896224062403405,26.60664837499192,-1213.2865857603201,9.990374614783503,15.20975232836906,-1188.3506516382977,-1.0583153024102214,60.96007796357301,-1201.9518595032819,-1.2926547314729082,66.77068014926604,-1200.9018655644393,-2.075252889205414,74.52878999613495,-1182.151836985063,-3.3333077265106774,97.47313700605476,-1190.3160600537153
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4472163376453069,20.783205981485686,-1209.2344494128008,-0.635506710312726,38.92800080433113,-1206.1334870505007,-19.785775779437543,56.67192297786292,-1201.8814968717995,-26.135523889295534,36.905634403992714,-1178.1240804517458,-22.08758207626746,65.83686537169172,-1170.0861116926628,17.500643857155843,55.729431657476376,-1202.4144328856505,22.87621088905373,26.596846114689786,-1213.2884265714035,9.980358919466061,15.199900638723149,-1188.3522733837858,-1.0485416571849957,60.95862660716545,-1201.9417417256805,-1.2828810862476825,66.76922879285848,-1200.8917477868379,-2.065479243980188,74.52733863972739,-1182.1417192074616,-3.323757914092461,97.47028372258339,-1190.2960435641078
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4572138156775421,20.783255410829447,-1209.2346684783959,-0.6257330650875002,38.92654944792356,-1206.1233692728993,-19.77624418430453,56.65916857540184,-1201.8628830620853,-26.063141800564566,36.64628211870476,-1178.2905052856704,-21.993132788111144,65.47879175619114,-1169.91243780905,17.500401807063625,55.718128611422884,-1202.4059368535375,22.85642154851106,26.58844578145142,-1213.3001660944929,9.980340702180854,15.189999519733474,-1188.3536760636791,-1.0489893227990144,60.95582275303785,-1201.921944301668,-1.2833287518617014,66.76642493873089,-1200.8719503628254,-2.0559476488471784,74.51458423726638,-1182.1231053977472,-3.3044526737342257,97.4560779637148,-1190.2673119767921
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4472163376453069,20.783205981485686,-1209.2344494128008,-0.6259568978945094,38.92514752085977,-1206.1134705608931,-19.766264923557504,56.64921802706842,-1201.8640666763833,-25.989713416939377,36.354334992777076,-1178.5120343991991,-21.869919533604417,65.0541535034022,-1169.6970292479803,17.51038106781066,55.708178063089434,-1202.4071204678355,22.836408375161383,26.578643521149257,-1213.3020069055765,9.970325006863412,15.180147830087577,-1188.3552978091673,-1.0389918447667792,60.95577332369409,-1201.921725236073,-1.263575845889447,66.7550230339899,-1200.863016199522,-2.0361765255897173,74.51308345151504,-1182.1127685545507,-3.284681550476764,97.45457717796349,-1190.2569751335957
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4472163376453069,20.783205981485686,-1209.2344494128008,-0.6159594198622742,38.925098091516006,-1206.113251495298,-19.746288184778244,56.63921804939123,-1201.8650312250866,-25.92684470605621,36.11763822893986,-1178.6956703629448,-21.775470245448105,64.69607988790163,-1169.5233553643675,17.520136495750677,55.69682558769221,-1202.3984053701272,22.82639267984394,26.56879183150336,-1213.3036286510646,9.950311833513734,15.1703455697854,-1188.357138620251,-1.0192207215093179,60.954272537942764,-1201.9113883928765,-1.2538022006642213,66.75357167758234,-1200.8528984219208,-2.016647452424473,74.50027961971024,-1182.0939356792412,-3.2551367819940773,97.4516250358046,-1190.236520512798
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4472163376453069,20.783205981485686,-1209.2344494128008,-0.6261807307015188,38.92374559379597,-1206.1035718488868,-19.7567515457097,56.626562505617684,-1201.8468555465622,-25.906342207137573,36.032635080536615,-1178.737552486812,-21.758361673205027,64.5702455955621,-1169.4195621679278,17.509915184911435,55.695473089972175,-1202.388725723716,22.806397723779472,26.568890690190887,-1213.3040667822547,9.950069783421519,15.159042523731927,-1188.3486425881376,-1.029665865155572,60.95151811315893,-1201.891810034459,-1.2644711771174846,66.74941532573472,-1200.8234213514972,-2.027316428877736,74.4961232678626,-1182.0644586088176,-3.26602959125435,97.44606675689317,-1190.197144730368
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.4472163376453069,20.783205981485686,-1209.2344494128008,-0.6161832526692836,38.92369616445221,-1206.1033527832917,-19.736756589645232,56.626463646930155,-1201.8464174153721,-25.887919306106696,36.14013423321485,-1178.6410925008538,-21.748127370465095,64.69891071308415,-1169.401108263721,17.520118278465468,55.68692446870252,-1202.3998080500205,22.786590165951594,26.550589237962832,-1213.3172089852376,9.940277920911086,15.150592761149829,-1188.3601630456321,-1.0096709090911016,60.9514192544714,-1201.891371903269,-1.2342549102137694,66.75066896476721,-1200.8326628667182,-1.9871026839417856,74.49732747755135,-1182.0734810584436,-3.2158183682861643,97.44722153723815,-1190.205948114399
12.334161239686024,3.9131317672779935,-1211.5872526839682,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4474401704523162,20.781804054421887,-1209.2245507007947,-0.6264045635085281,38.92234366673217,-1206.0936731368806,-19.746772284962674,56.616611957284256,-1201.8480391608605,-25.92008242451719,36.283279227379204,-1178.5104209872795,-21.80778432752478,64.87742743096089,-1169.377174419214,17.509449302012207,55.682768116854895,-1202.370330979597,22.766147544273107,26.547884242522763,-1213.2978496924152,9.909837821200362,15.14793719505352,-1188.341022818405,-1.0301135307695906,60.948714259031334,-1201.8720126104467,-1.2546975318922586,66.74796396932715,-1200.8133035738958,-2.007563522905482,74.4847213631216,-1182.0555244455145,-3.2264873447394273,97.44306518539052,-1190.1764710439754
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.4474401704523162,20.781804054421887,-1209.2245507007947,-0.6064096074440577,38.922244808044645,-1206.0932350056905,-19.716761633580763,56.62636478824263,-1201.8459792841818,-25.902016102674295,36.43748012087823,-1178.3871501778428,-21.787890908655392,65.06264597894967,-1169.330287946041,17.539629134345507,55.66421951790805,-1202.3823778546043,22.75631924719226,26.519632241961315,-1213.312175509696,9.910043436722164,15.139438003127616,-1188.3523242103045,-0.9998972638658756,60.949967898063846,-1201.8812541256677,-1.2147076197633178,66.7477662519521,-1200.8124273115154,-1.9475786547120704,74.48442478705901,-1182.054210051944,-3.156504998513781,97.44271917998418,-1190.1749375848099
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.4474401704523162,20.781804054421887,-1209.2245507007947,-0.6064096074440577,38.922244808044645,-1206.0932350056905,-19.716537800773754,56.62776671530643,-1201.8558779961882,-25.913530983884495,36.574830918556756,-1178.2871393489902,-21.81761008347399,65.21131105182612,-1169.3099049444286,17.539387084253292,55.65291647185457,-1202.3738818224913,22.746079719067808,26.50837862525159,-1213.3038985431783,9.87980895253324,15.128283245105447,-1188.3444853749766,-0.9898997858336402,60.94991846872008,-1201.8810350600725,-1.2047101417310824,66.74771682260834,-1200.8122082459204,-1.9478024875190796,74.48302285999522,-1182.0443113399378,-3.1267363972240854,97.44116896488909,-1190.1643816760184
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199525175639204,3.9700664783204704,-1212.1565649730633,-0.4474401704523162,20.781804054421887,-1209.2245507007947,-0.6166309182833023,38.92089231032461,-1206.0835553592792,-19.736998639737447,56.6151606008767,-1201.837921383259,-25.924592974096157,36.59757406955057,-1178.2336568148746,-21.847959096758682,65.25816108067822,-1169.283751317735,17.51916829538181,55.651613403478294,-1202.3644212416752,22.7160872849711,26.50852691328288,-1213.3045557399635,9.869587641693997,15.12693074738541,-1188.3348057285655,-1.0103424075121294,60.94721347328001,-1201.8616757672503,-1.2251527634095716,66.74501182716827,-1200.7928489530982,-1.9582658484505409,74.47036731622173,-1182.0261356614135,-3.147626684516593,97.43566011532143,-1190.1252249591835
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.43744269242008094,20.781754625078126,-1209.2243316351994,-0.5964121294118224,38.922195378700884,-1206.0930159400953,-19.686769199484054,56.62621650021134,-1201.8453220873967,-25.89374164334183,36.58323125179512,-1178.2753998259006,-21.81755543161837,65.24101440879515,-1169.3056969047489,17.559345605747346,55.63301537518769,-1202.3762490510874,22.706035155083242,26.478872985657606,-1213.308982845238,9.849574468344318,15.117128487083262,-1188.3366465396489,-0.960131184543944,60.94836825362499,-1201.8704791512812,-1.164925845123944,66.75601829715914,-1200.8000305916407,-1.8880596694178848,74.47142323787918,-1182.034500914254,-3.0469804057732124,97.43937160307519,-1190.1527304392514
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.43744269242008094,20.781754625078126,-1209.2243316351994,-0.5966359622188318,38.92079345163708,-1206.0831172280891,-19.686545366677045,56.62761842727514,-1201.8552207994028,-25.901943233533466,36.47708459683695,-1178.38153945827,-21.84757907490097,65.10394895803478,-1169.3358903320448,17.55910355565513,55.621712329134205,-1202.3677530189746,22.695795626958795,26.467619368947908,-1213.3007058787202,9.829337462187635,15.105924299717286,-1188.328588638726,-0.9603550173509532,60.946966326561196,-1201.8605804392748,-1.164944062409151,66.74611717816948,-1200.8014332715338,-1.8780621913856497,74.47137380853542,-1182.034281848659,-3.027433115322761,97.43646889026007,-1190.1324948840488
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.43744269242008094,20.781754625078126,-1209.2243316351994,-0.5966359622188318,38.92079345163708,-1206.0831172280891,-19.676547888644812,56.62756899793138,-1201.8550017338077,-25.890017121279655,36.32273541530664,-1178.5041530709216,-21.85790446406693,64.92577824556432,-1169.3613576357175,17.56885898359515,55.61035985373695,-1202.3590379212662,22.675558620802107,26.45641518158195,-1213.2926479777973,9.809118673316153,15.104621231341014,-1188.31912805791,-0.950357539318718,60.946916897217434,-1201.8603613736798,-1.155170417183925,66.74466582176193,-1200.7913154939326,-1.868512378967433,74.46852052506406,-1182.0142653590515,-2.997664514033064,97.43491867516498,-1190.1219389752573
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.4376665252270903,20.780352698014326,-1209.2144329231933,-0.5866384841865966,38.92074402229332,-1206.082898162494,-19.666550410612576,56.627519568587616,-1201.8547826682127,-25.877848958933633,36.17968927982979,-1178.635262715686,-21.85799032510844,64.75886114980358,-1169.395101905908,17.57883824434218,55.60040930540353,-1202.3602215355643,22.65554544745243,26.446612921279787,-1213.2944887888807,9.789105499966475,15.09481897103888,-1188.3209688689933,-0.9403600612864829,60.94686746787367,-1201.8601423080847,-1.1351572438342474,66.75446808206407,-1200.7894746828492,-1.8385381621559345,74.45847111804308,-1182.0150108421597,-2.947900956678897,97.43326960138236,-1190.1109449352757
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.44766400325932554,20.78040212735809,-1209.2146519887883,-0.5966359622188318,38.92079345163708,-1206.0831172280891,-19.676547888644812,56.62756899793138,-1201.8550017338077,-25.88629259921748,36.06223957881813,-1178.7329063159425,-21.888237801198045,64.62039377197937,-1169.415396621198,17.558619455470698,55.59910623702726,-1202.3507609547482,22.635532274102754,26.43681066097765,-1213.2963295999639,9.768886711094996,15.093515902662606,-1188.3115082881773,-0.950357539318718,60.946916897217434,-1201.8603613736798,-1.1451547218664828,66.75451751140783,-1200.7896937484443,-1.8485356401881698,74.45852054738684,-1182.0152299077547,-2.967895912743368,97.4333684600699,-1190.1113830664658
12.334143022400816,3.903230648288305,-1211.5886553638616,-13.199506958353997,3.9799675973101447,-1212.1551622931702,-0.44766400325932554,20.78040212735809,-1209.2146519887883,-0.5966359622188318,38.92079345163708,-1206.0831172280891,-19.666326577805567,56.62892149565141,-1201.8646813802188,-25.875267043576237,36.019694189845,-1178.7891942098445,-21.897896917327504,64.56384034151266,-1169.4438291901645,17.568822549024738,55.590557615757604,-1202.3618432810526,22.615519100753072,26.427008400675486,-1213.2981704110473,9.748891755030526,15.093614761350132,-1188.3119464193674,-0.9403600612864829,60.94686746787367,-1201.8601423080847,-1.1351572438342474,66.75446808206407,-1200.7894746828492,-1.8285406841236993,74.45842168869932,-1182.0147917765646,-2.927906000614427,97.43317074269484,-1190.1105068040856
